source,target
7,567
7,279
7,855
7,340
7,215
7,219
7,799
7,455
7,459
7,305
7,630
7,696
7,856
7,752
7,686
7,623
7,77
7,344
7,509
7,342
7,287
7,75
7,564
7,513
7,747
7,753
7,629
7,117
7,402
7,285
7,695
7,516
7,688
7,514
7,515
7,406
7,216
7,620
7,21
7,508
7,853
7,684
7,750
7,72
7,568
7,120
8,637
8,526
8,519
8,80
8,91
8,336
8,25
8,354
8,88
8,585
8,570
8,873
8,157
8,9
8,648
8,200
8,163
8,518
8,227
8,332
8,571
8,460
8,290
8,647
9,637
9,526
9,80
9,91
9,336
9,88
9,873
9,290
9,585
9,25
9,354
9,460
9,157
9,518
9,570
9,519
9,647
9,648
9,200
9,163
9,227
9,332
9,571
10,702
10,15
10,494
10,703
10,758
10,16
10,165
10,159
10,349
10,206
10,813
10,522
10,158
10,223
10,812
10,84
10,811
10,408
10,462
11,334
11,350
11,454
11,668
11,161
11,579
11,164
11,528
11,562
11,116
11,580
11,636
11,230
11,744
11,510
11,214
11,573
11,539
11,119
11,115
11,348
11,564
11,457
11,687
11,175
11,805
11,397
11,281
11,415
11,508
11,341
11,213
11,152
11,162
11,885
11,463
11,511
11,416
11,686
11,509
11,280
11,640
11,801
11,520
11,336
11,166
11,743
11,760
11,756
11,453
11,128
11,383
11,398
11,400
11,72
11,73
11,800
11,581
12,171
12,24
12,578
12,662
12,869
12,900
12,577
12,86
12,755
12,779
12,859
12,756
12,511
12,339
12,84
13,584
13,82
13,14
13,344
13,495
13,293
13,757
13,465
14,463
14,160
14,584
14,161
14,82
14,495
14,336
14,293
14,757
14,344
14,348
14,465
15,158
15,408
15,702
15,462
15,84
15,811
15,223
15,703
15,812
15,349
15,758
15,159
15,165
15,522
15,494
15,16
15,206
15,813
16,494
16,158
16,408
16,702
16,462
16,84
16,811
16,223
16,703
16,812
16,349
16,758
16,159
16,165
16,522
16,206
16,813
17,72
17,799
17,397
17,686
17,743
17,398
17,115
17,279
17,453
17,509
17,280
17,800
17,454
17,801
17,213
17,687
17,561
17,116
17,562
17,399
17,400
17,851
17,401
17,619
17,281
17,333
17,563
17,334
17,620
17,802
17,510
17,564
17,214
17,621
17,511
17,622
17,335
17,803
17,852
17,688
17,161
17,806
17,766
17,528
17,520
17,456
17,692
17,230
17,744
17,74
17,539
17,523
17,119
17,457
17,403
17,175
17,805
17,415
17,81
17,508
17,341
17,73
17,865
18,691
18,697
18,560
18,336
18,528
18,279
18,299
18,862
18,744
18,860
18,573
18,539
18,115
18,457
18,854
18,214
18,225
18,520
18,799
18,135
18,51
18,175
18,805
18,397
18,743
18,288
18,398
18,300
18,508
18,72
18,73
19,691
19,397
19,508
20,115
20,634
20,81
20,409
20,456
20,573
20,635
20,289
20,691
20,697
20,560
20,226
20,744
20,351
20,854
20,398
20,508
21,455
21,751
21,344
21,706
21,115
21,516
22,671
23,578
24,868
24,118
24,336
24,86
24,859
24,171
24,577
24,578
24,869
24,339
24,755
24,743
24,316
24,417
24,589
24,600
24,688
24,84
25,519
25,91
25,336
25,585
25,570
25,174
25,28
25,710
25,711
25,819
25,414
25,526
25,231
25,345
25,460
25,80
25,637
25,346
25,354
25,88
25,873
25,157
25,471
25,648
25,355
25,200
25,163
25,518
25,227
25,332
25,571
25,290
25,647
26,398
26,199
26,854
26,508
27,192
27,598
27,691
27,805
27,289
27,508
27,72
28,91
28,336
28,174
28,585
28,354
28,710
28,570
28,711
28,227
28,819
28,414
28,290
28,526
28,231
28,877
28,345
28,355
28,80
28,157
28,648
28,637
28,471
28,346
28,88
28,647
29,442
29,279
29,709
29,72
29,521
29,115
29,289
29,508
30,638
30,344
30,340
31,269
32,573
32,723
32,330
33,743
34,743
35,743
36,743
37,743
38,743
39,743
40,743
41,743
42,743
43,743
44,743
45,743
46,743
47,743
48,743
49,743
50,579
50,336
50,528
50,299
50,860
50,539
50,115
50,175
50,805
50,397
50,520
50,461
50,743
50,854
50,398
50,300
50,508
50,341
50,404
50,72
50,73
51,336
51,759
51,328
52,387
52,415
52,697
52,691
52,115
52,125
52,834
52,744
52,508
52,397
52,79
52,816
52,433
52,569
52,72
52,375
52,289
53,674
53,115
54,64
55,210
56,508
57,508
58,352
58,508
59,278
59,850
59,685
59,872
59,150
60,802
60,84
61,745
61,854
62,743
63,661
65,584
65,343
65,115
65,410
65,803
65,853
66,115
67,226
68,644
69,360
70,854
71,152
72,482
72,155
72,458
72,334
72,809
72,350
72,284
72,777
72,156
72,806
72,283
72,218
72,689
72,566
72,745
72,217
72,884
72,751
72,118
72,766
72,528
72,405
72,125
72,524
72,692
72,818
72,642
72,220
72,808
72,693
72,746
72,862
72,226
72,816
72,565
72,636
72,748
72,123
72,78
72,410
72,109
72,561
72,74
72,631
72,563
72,626
72,523
72,621
72,287
72,75
72,513
72,834
72,457
72,747
72,861
72,629
72,228
72,270
72,175
72,760
72,285
72,805
72,695
72,516
72,514
72,515
72,743
72,333
72,804
72,81
72,288
72,216
72,300
72,341
72,853
72,343
72,684
72,750
72,815
72,404
72,744
72,799
72,560
72,115
72,686
72,520
72,280
72,860
72,509
72,279
72,116
72,400
72,854
72,161
72,119
72,453
72,282
72,624
72,625
72,619
72,508
72,687
72,415
72,286
72,337
72,801
72,213
72,215
72,455
72,623
72,402
72,153
72,690
72,117
72,620
72,397
72,573
72,152
72,562
72,225
72,399
72,214
72,230
72,851
72,401
72,454
72,348
72,470
72,411
72,412
72,403
72,756
72,281
72,461
72,456
72,398
72,167
72,852
72,510
72,162
72,299
72,697
72,407
72,803
72,579
72,701
72,564
72,164
72,580
72,336
72,836
72,166
72,539
72,635
72,632
72,289
72,602
72,598
72,76
72,338
72,749
72,807
72,246
72,694
72,691
72,567
72,855
72,340
72,219
72,459
72,358
72,630
72,696
72,856
72,752
72,406
72,77
72,688
72,342
72,753
72,568
72,73
72,120
72,865
72,800
72,874
72,245
73,482
73,458
73,777
73,529
73,689
73,118
73,766
73,469
73,203
73,692
73,789
73,222
73,160
73,642
73,746
73,109
73,755
73,403
73,861
73,722
73,175
73,760
73,307
73,512
73,288
73,300
73,568
73,397
73,398
73,115
73,854
73,743
73,560
73,520
73,799
73,686
73,279
73,687
73,116
73,509
73,280
73,119
73,860
73,299
73,561
73,415
73,453
73,400
73,281
73,562
73,454
73,619
73,688
73,282
73,161
73,801
73,213
73,745
73,625
73,508
73,566
73,337
73,528
73,624
73,804
73,153
73,690
73,215
73,455
73,457
73,623
73,402
73,853
73,117
73,214
73,225
73,744
73,620
73,862
73,573
73,565
73,339
73,697
73,230
73,404
73,399
73,563
73,756
73,341
73,851
73,621
73,401
73,335
73,803
73,348
73,636
73,814
73,333
73,152
73,523
73,412
73,410
73,123
73,74
73,699
73,411
73,691
73,805
73,224
73,651
73,806
73,334
73,579
73,167
73,228
73,510
73,564
73,350
73,517
73,286
73,632
73,802
73,587
73,511
73,622
73,81
73,852
73,352
73,461
73,524
73,164
73,580
73,336
73,169
73,166
73,539
73,162
73,466
73,315
73,817
73,886
73,168
73,456
73,122
73,409
73,124
73,232
73,468
73,865
73,800
74,482
74,458
74,777
74,806
74,691
74,689
74,118
74,766
74,336
74,528
74,456
74,692
74,461
74,746
74,565
74,230
74,109
74,744
74,116
74,397
74,799
74,686
74,398
74,687
74,119
74,279
74,400
74,560
74,625
74,282
74,624
74,804
74,153
74,690
74,562
74,215
74,745
74,455
74,561
74,566
74,619
74,281
74,623
74,402
74,688
74,743
74,853
74,117
74,337
74,800
74,509
74,280
74,520
74,399
74,415
74,801
74,213
74,454
74,453
74,161
74,348
74,152
74,412
74,621
74,410
74,123
74,404
74,620
74,756
74,636
74,862
74,524
74,214
74,225
74,632
74,640
74,539
74,523
74,778
74,115
74,457
74,403
74,861
74,805
74,81
74,244
74,508
74,341
75,482
75,155
75,809
75,284
75,156
75,283
75,218
75,191
75,689
75,217
75,751
75,286
75,405
75,456
75,220
75,808
75,693
75,748
75,631
75,287
75,627
75,744
75,154
75,76
75,626
75,338
75,749
75,807
75,694
75,567
75,115
75,279
75,855
75,340
75,219
75,455
75,459
75,630
75,696
75,856
75,752
75,686
75,565
75,623
75,406
75,77
75,509
75,342
75,78
75,753
75,564
75,513
75,747
75,629
75,799
75,117
75,215
75,402
75,285
75,695
75,516
75,688
75,514
75,515
75,216
75,620
75,508
75,853
75,684
75,750
75,568
75,120
76,482
76,623
76,155
76,809
76,284
76,156
76,283
76,218
76,455
76,219
76,689
76,342
76,217
76,751
76,286
76,686
76,279
76,405
76,456
76,338
76,696
76,220
76,808
76,693
76,509
76,694
76,565
76,748
76,749
76,567
76,807
76,78
76,752
76,744
76,631
76,626
76,459
76,287
76,115
76,564
76,855
76,513
76,747
76,753
76,629
76,856
76,799
76,340
76,117
76,215
76,402
76,285
76,695
76,516
76,688
76,514
76,515
76,406
76,216
76,620
76,630
76,508
76,853
76,684
76,77
76,750
76,568
76,120
77,482
77,623
77,155
77,809
77,284
77,156
77,283
77,218
77,455
77,219
77,689
77,342
77,217
77,751
77,286
77,686
77,279
77,405
77,456
77,338
77,696
77,220
77,808
77,693
77,509
77,694
77,565
77,748
77,749
77,567
77,807
77,78
77,752
77,744
77,631
77,626
77,459
77,344
77,287
77,115
77,564
77,855
77,513
77,747
77,753
77,629
77,856
77,799
77,340
77,117
77,215
77,402
77,285
77,695
77,516
77,688
77,514
77,515
77,406
77,216
77,620
77,630
77,508
77,853
77,684
77,750
77,568
77,120
78,482
78,155
78,809
78,284
78,156
78,283
78,218
78,689
78,217
78,751
78,286
78,405
78,456
78,220
78,808
78,693
78,565
78,748
78,744
78,338
78,749
78,807
78,694
78,567
78,115
78,279
78,855
78,340
78,215
78,219
78,799
78,455
78,459
78,630
78,696
78,856
78,752
78,686
78,623
78,406
78,402
78,688
78,509
78,342
78,753
78,631
78,626
78,287
78,564
78,513
78,747
78,629
78,117
78,285
78,695
78,516
78,514
78,515
78,216
78,620
78,508
78,853
78,684
78,750
78,568
78,120
79,433
79,508
79,292
79,115
79,400
79,569
79,697
79,709
79,375
79,289
79,415
80,637
80,231
80,290
80,345
80,157
80,526
80,571
80,460
80,518
80,346
80,519
80,91
80,336
80,414
80,354
80,88
80,585
80,570
80,710
80,873
80,471
80,174
80,648
80,355
80,819
80,200
80,163
80,227
80,332
80,647
80,711
81,806
81,766
81,746
81,226
81,539
81,403
81,115
81,520
81,397
81,415
81,744
81,161
81,341
81,453
81,743
81,509
81,280
81,800
81,801
81,213
81,454
81,279
81,799
81,686
81,687
81,456
81,562
81,119
81,865
81,561
81,116
81,399
81,400
81,528
81,230
81,523
81,401
81,854
81,560
81,409
81,699
81,411
81,563
81,335
81,803
81,620
81,805
81,224
81,337
81,333
81,851
81,175
81,457
81,619
81,281
81,587
81,565
81,688
81,243
81,351
81,485
81,818
81,632
81,398
81,508
82,584
82,344
82,516
82,638
82,565
82,495
82,293
82,757
82,465
83,350
83,115
83,521
83,508
84,494
84,703
84,463
84,160
84,756
84,152
84,499
84,206
84,813
84,675
84,394
84,794
84,448
84,859
84,575
84,578
84,576
84,86
84,171
84,577
84,869
84,339
84,755
84,802
84,158
84,408
84,702
84,462
84,811
84,223
84,812
84,349
84,758
84,159
84,165
84,434
84,522
85,493
86,577
86,859
86,171
86,578
86,869
86,339
86,755
87,260
87,127
87,721
87,255
88,91
88,336
88,585
88,570
88,290
88,174
88,354
88,345
88,710
88,157
88,819
88,414
88,526
88,231
88,571
88,460
88,637
88,518
88,346
88,519
88,873
88,471
88,648
88,355
88,200
88,163
88,227
88,332
88,647
88,711
89,575
89,650
89,859
89,576
90,799
91,290
91,526
91,585
91,354
91,157
91,648
91,637
91,570
91,647
91,336
91,231
91,174
91,345
91,571
91,460
91,355
91,710
91,518
91,346
91,711
91,519
91,163
91,819
91,414
91,873
91,471
91,200
91,227
91,332
92,453
93,743
94,743
95,743
96,743
97,743
98,743
99,336
99,348
100,726
101,830
101,356
101,901
101,212
102,508
103,508
104,508
105,508
106,508
107,336
107,126
108,743
109,116
109,115
109,562
109,508
109,161
109,397
109,805
109,348
109,743
109,800
109,744
109,560
109,152
109,523
109,412
109,621
109,410
109,123
109,799
109,404
109,457
109,861
109,620
109,625
109,756
109,777
109,686
109,636
109,509
109,280
109,766
109,862
109,398
109,524
109,214
109,225
109,778
109,403
109,279
109,520
109,687
109,336
109,119
109,461
109,399
109,244
109,632
109,640
109,539
110,277
110,198
111,508
112,508
113,691
113,803
113,397
114,264
115,482
115,170
115,787
115,638
115,842
115,155
115,809
115,320
115,584
115,284
115,224
115,777
115,156
115,832
115,814
115,283
115,699
115,218
115,895
115,385
115,689
115,342
115,217
115,352
115,192
115,751
115,118
115,766
115,469
115,845
115,528
115,387
115,405
115,323
115,456
115,674
115,838
115,897
115,692
115,696
115,324
115,818
115,222
115,642
115,220
115,808
115,693
115,746
115,641
115,748
115,123
115,567
115,900
115,807
115,752
115,631
115,563
115,626
115,459
115,523
115,344
115,713
115,287
115,744
115,560
115,520
115,686
115,279
115,116
115,299
115,509
115,280
115,860
115,281
115,561
115,161
115,562
115,119
115,286
115,453
115,624
115,625
115,619
115,282
115,623
115,862
115,565
115,621
115,801
115,213
115,404
115,454
115,804
115,153
115,690
115,745
115,455
115,566
115,214
115,691
115,573
115,225
115,410
115,399
115,152
115,348
115,230
115,401
115,228
115,461
115,333
115,851
115,411
115,412
115,756
115,409
115,470
115,380
115,817
115,579
115,167
115,697
115,226
115,334
115,542
115,510
115,524
115,701
115,521
115,632
115,162
115,292
115,350
115,815
115,517
115,852
115,806
115,866
115,164
115,884
115,778
115,580
115,336
115,836
115,166
115,539
115,294
115,636
115,244
115,640
115,507
115,137
115,338
115,749
115,694
115,168
115,855
115,340
115,219
115,798
115,635
115,458
115,856
115,810
115,124
115,564
115,513
115,834
115,616
115,457
115,747
115,403
115,753
115,861
115,722
115,252
115,629
115,687
115,799
115,329
115,117
115,215
115,175
115,402
115,760
115,489
115,285
115,351
115,805
115,695
115,516
115,397
115,688
115,514
115,515
115,379
115,307
115,246
115,803
115,743
115,289
115,449
115,415
115,854
115,288
115,406
115,216
115,398
115,300
115,400
115,620
115,630
115,508
115,341
115,853
115,343
115,466
115,684
115,558
115,750
115,568
115,337
115,120
115,865
115,800
115,245
116,482
116,458
116,777
116,691
116,566
116,622
116,745
116,884
116,118
116,766
116,336
116,799
116,686
116,400
116,560
116,624
116,625
116,337
116,520
116,279
116,619
116,161
116,620
116,282
116,153
116,690
116,215
116,455
116,623
116,402
116,117
116,562
116,801
116,213
116,152
116,411
116,399
116,528
116,348
116,454
116,806
116,412
116,699
116,224
116,225
116,579
116,573
116,162
116,524
116,689
116,817
116,164
116,580
116,802
116,851
116,468
116,334
116,286
116,166
116,632
116,640
116,350
116,280
116,456
116,692
116,818
116,461
116,756
116,746
116,862
116,509
116,565
116,636
116,230
116,123
116,410
116,561
116,744
116,510
116,214
116,563
116,539
116,523
116,621
116,778
116,119
116,564
116,511
116,457
116,403
116,861
116,687
116,335
116,175
116,760
116,805
116,397
116,688
116,453
116,803
116,743
116,281
116,232
116,804
116,415
116,398
116,244
116,508
116,341
116,853
116,404
116,800
117,482
117,155
117,458
117,809
117,454
117,156
117,806
117,283
117,691
117,619
117,689
117,566
117,745
117,217
117,118
117,286
117,560
117,336
117,528
117,456
117,692
117,220
117,746
117,282
117,748
117,561
117,631
117,539
117,513
117,457
117,747
117,403
117,629
117,687
117,153
117,402
117,799
117,686
117,623
117,624
117,690
117,625
117,119
117,400
117,337
117,279
117,744
117,565
117,638
117,626
117,564
117,350
117,338
117,749
117,693
117,807
117,284
117,694
117,750
117,218
117,567
117,855
117,340
117,219
117,405
117,455
117,803
117,695
117,459
117,808
117,120
117,751
117,287
117,696
117,856
117,752
117,406
117,514
117,509
117,515
117,342
117,753
117,215
117,285
117,805
117,516
117,397
117,688
117,281
117,804
117,216
117,398
117,620
117,630
117,508
117,853
117,684
117,568
118,482
118,529
118,316
118,745
118,508
118,398
118,282
118,624
118,560
118,397
118,566
118,565
118,746
118,744
118,804
118,689
118,153
118,687
118,215
118,799
118,454
118,455
118,561
118,457
118,625
118,619
118,281
118,456
118,458
118,119
118,686
118,623
118,402
118,853
118,400
118,806
118,337
118,279
118,854
118,466
118,691
118,288
118,336
118,528
118,417
118,692
118,589
118,755
118,600
118,539
118,868
118,690
118,403
118,805
118,688
119,482
119,623
119,458
119,224
119,699
119,691
119,468
119,455
119,689
119,566
119,745
119,766
119,692
119,461
119,746
119,282
119,565
119,625
119,640
119,778
119,799
119,509
119,400
119,520
119,279
119,624
119,337
119,744
119,686
119,690
119,280
119,161
119,230
119,213
119,620
119,562
119,528
119,564
119,399
119,619
119,851
119,621
119,756
119,560
119,454
119,336
119,636
119,333
119,152
119,523
119,884
119,865
119,410
119,123
119,404
119,561
119,818
119,862
119,214
119,334
119,510
119,563
119,456
119,806
119,573
119,162
119,802
119,350
119,817
119,511
119,622
119,579
119,852
119,524
119,164
119,580
119,286
119,166
119,539
119,632
119,348
119,457
119,403
119,687
119,153
119,335
119,215
119,175
119,402
119,760
119,805
119,397
119,688
119,801
119,453
119,803
119,743
119,281
119,225
119,232
119,804
119,415
119,398
119,411
119,244
119,508
119,341
119,853
119,800
120,482
120,638
120,155
120,809
120,284
120,156
120,283
120,218
120,689
120,217
120,751
120,286
120,405
120,456
120,220
120,808
120,693
120,748
120,631
120,344
120,564
120,513
120,747
120,629
120,285
120,516
120,514
120,515
120,216
120,620
120,508
120,853
120,684
120,750
120,568
120,744
120,706
120,626
120,338
120,749
120,807
120,694
120,567
120,279
120,855
120,340
120,215
120,219
120,799
120,455
120,695
120,459
120,287
120,630
120,696
120,856
120,752
120,686
120,565
120,623
120,406
120,402
120,688
120,509
120,342
120,753
121,170
121,691
121,192
121,203
121,508
122,350
122,565
122,854
122,517
122,900
122,307
122,803
123,777
123,766
123,336
123,230
123,560
123,152
123,621
123,410
123,562
123,161
123,799
123,404
123,457
123,620
123,397
123,686
123,743
123,636
123,509
123,280
123,862
123,800
123,624
123,884
123,411
123,412
123,625
123,756
123,281
123,818
123,348
123,744
123,539
123,523
123,564
123,861
123,805
123,508
124,814
124,517
124,746
124,568
124,853
124,282
124,279
124,341
124,744
124,690
124,628
124,398
124,508
124,343
124,684
124,404
125,691
125,387
125,816
125,834
125,289
125,697
125,835
125,397
125,415
126,336
127,260
128,162
128,416
128,463
128,213
128,640
128,743
129,743
130,221
130,743
131,743
132,743
133,743
134,336
134,172
134,642
134,681
134,575
134,463
135,336
136,351
136,866
136,697
136,299
136,314
136,226
136,508
137,508
138,508
139,508
140,742
141,336
141,348
142,708
143,641
143,508
144,508
145,744
145,686
146,508
147,508
148,336
149,160
149,336
150,872
150,278
151,344
151,799
151,808
151,706
151,215
151,751
152,412
152,624
152,777
152,668
152,885
152,884
152,560
152,166
152,766
152,686
152,562
152,280
152,818
152,463
152,862
152,509
152,636
152,799
152,336
152,756
152,213
152,221
152,161
152,484
152,398
152,691
152,188
152,754
152,759
152,802
152,376
152,195
152,315
152,225
152,644
152,806
152,625
152,230
152,410
152,744
152,539
152,481
152,523
152,621
152,348
152,564
152,511
152,457
152,861
152,383
152,760
152,805
152,397
152,801
152,453
152,743
152,281
152,411
152,620
152,508
152,404
152,800
152,581
153,482
153,458
153,454
153,806
153,691
153,619
153,689
153,566
153,745
153,560
153,336
153,528
153,456
153,692
153,746
153,282
153,565
153,561
153,744
153,539
153,457
153,403
153,687
153,624
153,690
153,799
153,455
153,625
153,686
153,623
153,402
153,400
153,337
153,279
153,215
153,805
153,397
153,688
153,281
153,804
153,398
153,508
153,853
154,482
154,688
154,627
154,744
154,508
155,482
155,344
155,516
155,338
155,855
155,217
155,626
155,283
155,564
155,744
155,749
155,693
155,807
155,284
155,694
155,750
155,218
155,567
155,279
155,513
155,340
155,215
155,219
155,799
155,405
155,455
155,695
155,459
155,808
155,751
155,286
155,220
155,287
155,630
155,696
155,856
155,752
155,686
155,565
155,623
155,406
155,402
155,688
155,514
155,509
155,853
155,515
155,342
155,753
155,809
155,156
155,689
155,456
155,748
155,631
155,747
155,629
155,285
155,216
155,620
155,508
155,684
155,568
156,482
156,216
156,217
156,626
156,283
156,747
156,564
156,744
156,338
156,748
156,689
156,749
156,693
156,807
156,284
156,694
156,750
156,218
156,629
156,567
156,279
156,285
156,855
156,513
156,508
156,340
156,215
156,219
156,799
156,405
156,455
156,695
156,459
156,808
156,751
156,620
156,286
156,220
156,287
156,630
156,456
156,696
156,856
156,752
156,686
156,565
156,623
156,406
156,402
156,688
156,631
156,514
156,509
156,853
156,515
156,342
156,753
156,809
156,516
156,684
156,568
157,637
157,526
157,231
157,345
157,519
157,336
157,354
157,873
157,290
157,585
157,570
157,460
157,710
157,518
157,346
157,414
157,471
157,174
157,648
157,355
157,819
157,200
157,163
157,227
157,332
157,571
157,647
157,711
158,702
158,494
158,703
158,758
158,165
158,159
158,349
158,206
158,813
158,522
158,408
158,462
158,223
158,812
158,811
159,702
159,494
159,703
159,758
159,165
159,408
159,462
159,349
159,206
159,813
159,522
159,223
159,812
159,811
160,161
160,691
160,315
160,511
160,463
160,759
160,756
160,859
160,221
160,754
160,745
160,336
160,854
160,737
160,743
161,334
161,350
161,777
161,799
161,213
161,454
161,620
161,560
161,411
161,399
161,400
161,851
161,401
161,221
161,624
161,412
161,625
161,699
161,224
161,337
161,759
161,802
161,579
161,852
161,859
161,225
161,164
161,580
161,162
161,640
161,525
161,806
161,619
161,622
161,632
161,884
161,766
161,336
161,686
161,528
161,520
161,279
161,562
161,280
161,456
161,524
161,754
161,692
161,818
161,461
161,463
161,756
161,862
161,509
161,636
161,230
161,410
161,561
161,744
161,510
161,214
161,573
161,563
161,539
161,481
161,523
161,621
161,778
161,348
161,564
161,511
161,457
161,268
161,403
161,861
161,687
161,335
161,175
161,760
161,737
161,805
161,397
161,801
161,453
161,803
161,743
161,281
161,333
161,415
161,398
161,244
161,508
161,341
161,404
161,865
161,800
161,581
162,334
162,350
162,167
162,454
162,668
162,520
162,509
162,213
162,416
162,640
162,166
162,579
162,686
162,528
162,562
162,280
162,863
162,463
162,230
162,744
162,510
162,214
162,573
162,539
162,348
